buyer_id,product,category,district,city,views,carts,purchases,sequence_step,community_id,demand_score,date
299,Shoes,Fashion,Coimbatore,Salem,3,3,0,2,3,2.1,2025-05-18
47,Mobile,Electronics,Coimbatore,Ahmedabad,9,1,0,2,2,3.9,2025-04-18
296,Mixer,Appliances,Tiruchirappalli,Coimbatore,7,0,0,10,1,2.8,2025-06-10
74,Refrigerator,Appliances,Chennai,Jaipur,7,0,1,5,4,3.1,2025-02-04
298,Mixer,Appliances,Tiruppur,Salem,2,4,2,3,1,2.6,2025-06-24
106,Refrigerator,Appliances,Tiruppur,Madurai,4,2,0,10,1,2.2,2025-01-17
128,Saree,Fashion,Vellore,Lucknow,9,3,2,6,3,5.1,2025-04-27
38,Headphones,Electronics,Tiruppur,Kolkata,4,0,2,8,3,2.2,2025-03-29
21,Laptop,Electronics,Karur,Pune,9,3,1,8,4,4.8,2025-02-08
297,Laptop,Electronics,Erode,Madurai,9,4,2,10,4,5.4,2025-03-31
159,Saree,Fashion,Vellore,Madurai,2,0,2,2,1,1.4,2025-06-20
182,Refrigerator,Appliances,Kanchipuram,Coimbatore,8,2,3,1,4,4.7,2025-03-30
204,Headphones,Electronics,Chennai,Mumbai,10,0,3,3,2,4.9,2025-03-15
221,T-Shirt,Fashion,Vellore,Ahmedabad,8,0,1,5,2,3.5,2025-05-21
43,Mixer,Appliances,Erode,Coimbatore,5,5,3,4,2,4.4,2025-04-08
145,Headphones,Electronics,Chennai,Kolkata,3,1,1,3,3,1.8,2025-05-31
28,Mobile,Electronics,Thanjavur,Lucknow,3,3,2,3,5,2.7,2025-03-23
32,Saree,Fashion,Tirunelveli,Ahmedabad,9,3,3,8,4,5.4,2025-01-27
53,Smart Watch,Electronics,Madurai,Bangalore,2,1,3,10,1,2.0,2025-03-29
193,Mobile,Electronics,Erode,Lucknow,10,1,0,2,2,4.3,2025-01-07
246,Headphones,Electronics,Vellore,Bangalore,5,2,2,8,4,3.2,2025-01-30
83,Saree,Fashion,Coimbatore,Madurai,5,0,1,5,4,2.3,2025-03-29
153,Mixer,Appliances,Madurai,Madurai,1,1,2,1,5,1.3,2025-05-20
278,Laptop,Electronics,Kanchipuram,Hyderabad,5,4,2,4,5,3.8,2025-04-02
117,Mixer,Appliances,Thanjavur,Trichy,6,5,1,4,4,4.2,2025-02-19
